stock,url,docUrl
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/2022-03-17_News_Release_announcing_private_placement.pdf?hD5SwdC5_mY8bdcbitfOGnYkQzqtLF.X
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT-First_Milestone_Press_Release_-_Published.pdf?bMB3WgXD9OG_tUkaAa44l.fBxsg9PpYE
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/Aduro_Announces_Closing_of_NonBrokered_Private_Placement.pdf?LnhMghK0TTgeup4y9RTfyG5tcIKmme_Z
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_to_Attend_AlphaNorth_Capital_event_press_release.pdf?In1l4xi7uDWEzwbhXKSB9brnfE1SfC3x
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/Aduro_Announces_Partnership_with_CHILL_-_Final.pdf?A.tM8dU0pP_Z4cmojYFIIoO5MC5izogg
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/230808_ACT_and_PEI_Advance_Collaboration_on_Pilot_Plant_Project.pdf?I2kZjpePXIIGVzTKEUucGfqkLDcuJWuK
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/Aduro_Joins_CIAC_Plastics_Division.pdf?kZcLJGuu5Gb1vmGFWwdM.vhJCo1R.kKy
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/Aduro_Clean_Technologies_-_News_Release_announcing_Strategic_Financing_and_Option_Grant_-_FINAL_FOR_DISSEMINATION.docx?KSunjFJxYd.Mgj3t47mCEVZqqiqTiR0h
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/2022-03-29_ACT_Enters_into_LOI_With_Switch_Energy.pdf?osKPbHsP_KOyU8ffAcTB3ZurY7t7su5F
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/Aduro_Announces_DTC_Eligibility_-_News_release_.pdf?MuwH8i0nm32wIUTUakZvcIIlOshxHlKP
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/Aduro_Annouces_Appointment_of_New_COO_-_News_Release_Final.pdf?dNYYyrDA_s4snUPMkeu9X2Fo_1f1074M
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/22_04_12_ACT_Annouces_Closing_of_First_Tranche_of_the_Private_Placement_-_Final.pdf?WMI78Ivjwq1eQqifAOLExRbCwNxiDBYg
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/2022-02-10_ACT_To_Present_at_Industry_Conferences.pdf?lVkrxFyWjBGKXHFMUWYoJbrcnzEiEyAP
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT-Brightlands_Press_Release_Final.pdf?66aD1_nbO72CXEe7OLyOdX_cdydGp.ic
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT-_GCFF_Virtual_Conference.pdf?vs_jmTA06.LzTV77NYI4JQAUQ3Zsvk1k
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_Exergy_agreement_-_Disseminated_News_Release.pdf?aOEIllN00fCjocI3LSzII6U5zevVp2mA
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/Aduro_Featured_in_Upcoming_Segment_of_Advancements_with_Ted_Danson.pdf?uNq6jmSKoXE9gFYQQ_ruqG9Sge8pDS01
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/Aduro_Increases_Size_of_Private_Placement.pdf?mCTY.1zcXIQIq17HKjBYfA6yTKnRVhEY
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_Provides_Update_on_Shell_GameChanger_Program_0.pdf?eX2lNNDFayasFCANesUfk2nEcYLytgri
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_Announces_Readiness_of_Scaled-up_Continuous_Flow_Plastic_Reactor_Final.pdf?dbtoF6dzZAE7L3GffUcfmGNOLBqx0zK5
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/Aduro_Clean_Technologies_to_Present_at_Upcoming_Bitumen_Industry_Summit_-_Oct_5_news_release.pdf?Ij_ATk4ZX6kXafohWDDdjrrqSP8ain5x
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_To_Present_at_IRPC.pdf?gn1U29JzVvXbZ7iKrBoo0M6tXoql6Zdt
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_Announces_Announces_Proceeds_from_Exercise_of_Warrants.pdf?pqzJMEu62bJDeLY8CibtxatoGkN2JJSo
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/Aduro_Announces_Mechanical_Completion_of_R2_Plastic_Reactor.docx?4ttLf_DExn0HkxqLlsegfYCwufUDizU2
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT-Switch_Energy_Press_release_-_Final.pdf?1eo0oSwOCcB1J6zqgn6YHuJJy19gmUaE
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/Aduro_News_Release_-_Webinar_September_13.pdf?zJ3YARLpp6P_qabZ5FqObb7qAxGOe_k8
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/News_Release_2022-08-25_ACT_to_Exhibit_and_Present_at_Oil_Sands_Conference.pdf?.PRHH6pcsVJ0e_GOiqzQtKQYhBHaGwS5
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/News_Release_2022-06-29_Aduro_Expands_and_Upgrades_Lab_Facilities_Final.pdf?83Yps9Qc5IAGy1vcBwmWA9n3bwOhlIBb
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/nr_aduro_012022.pdf?NFG3dVM8Eb_PjPi6lmTt9Tjf9S76_dPx
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/2022-05-03_Aduro_Annouces_Appointment_of_Mena_Beshay_as_Chief_Financial_Officer.pdf?aG_VhSBRIu9L4J7xfzqSHTuqIMb34VJl
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/23_05_11_Aduro_Welcomes_New_Head_of_Brand_and_Marketing.pdf?gpQ5Io95huqO650M3_sF_imaVLfUmU3V
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/News_Release_2022-07-19_ACT_to_Present_at_CPAC_Summer_Institute.pdf?QsMlvIKYo45fZlNR.Vz.xVm1GRm0SJFE
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_Announces_HBU_Readiness_for_Customer_Trials_-_Final.pdf?dUVqWIQ2k2nI9W0CTjL75GrWkLOuKwI8
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_MPC_Release_-_FInal.pdf?eLqfy8R_UQI7tNb7wkU2uyJ0hq6crj8O
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/News_Release_2022-08-11_ACT_Joins_Canadian_Delegation_at_Green_Expo_in_Mexico_City_Final.pdf?2mgq36ePaB_jbJlaMggpx2WXyqCMHgjF
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/Aduro_Clean_Technologies_Inc._Engages_Volt_Strategic_Partners_and_Venture_Liquidity_Providers_for_Capital_Market_Communications_and_Market-Making_Services.pdf?JMZ39hluPH5tJQdu5xyf9vGXOIGg1cg8
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/21_07_28_-_ACT_-_Aduro_Clean_Technologies_Commences_Trading_on_the_Frankfurt_Stock_Exchange.pdf?zE53ZZnpSxwllxF0_PlMaccpIHejFe7V
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_update_June_3_vf.docx?s2x_SDZyhHV7sEqXR6IVJA6UrmuMpNGj
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/2022-02-24_ACT_Apooints_James_E._Scott_as_an_Independent_Director.pdf?YPsAlrEZza32QZg8oFS3BV0bonMBph20
ACT,https://thecse.com/en/listings/technology/aduro-clean-technologies-inc,https://webfiles.thecse.com/nr_aduro_112921.pdf?VAX54WitiYvdtHcaapkSKqRSOI_4lxMq
ACT,https://thecse.com/en/listings/cleantech/aduro-clean-technologies-inc,https://webfiles.thecse.com/ACT_Provides_Update_in_Joint_Research_Initiative_with_Western_University_0.pdf?lRUpxCfCvaM1XjvPOumSanvsdYfTfhkG
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2023-03-31_PR_-_IDK_early_warning_on_BRCH_v2_0.pdf?Pnj1Yfn4x6u3EYQZQXBJdU5qcXvAJrq4
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2021-12-21_PR_-_IDK_early_warning_on_ZEU.pdf?sLChnsQgskOZPCdRo6Uxy2lK6C8spnxY
IDK,https://www.thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2021-06-21_-_Press_Release_OTCQX_Upgrade.pdf?bK.rfg_DSl1FAhWkf9FBi3CpuM_gjh7E
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2023-08-08_-_Press_Release_IDK_July_2023_NAV.pdf?cUcRFgEeEvhdA_DqPVJ9v9oMLr9qj1Bd
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2021-10-01_-_Press_Release_IDK_PKK_Cubeler.pdf?hdeul7KY_Hp_uzC_5S36Y5kSSTQmsdPQ
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2022-07-21_-_Press_Release_IDK_NCIB.pdf?n7mU17N71FKLFcZRk3QpKPSII4DR3oFW
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2022-02-22_-_Press_Release_IDK_PNR_Private_Placement.pdf?AroRqp.qJFsOqtyyswq2KPiYIWNiHzdi
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2022-02-08_-_Press_Release_IDK_Candyverse.pdf?zyXByLvatIxMZVW93XIPyQMoOiI0sXEg
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2022-03-08_-_Press_Release_IDK_February_NAV.pdf?BEJq3o094k9Yfm_o24dNFujJCnhQ1K7G
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2022-10-07_-_Press_Release_IDK_September_NAV.pdf?YgYM_vqm3ixLJik1wTozX7GRFHbHNlU9
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/Form_7_-_IDK_August_2021_Monthly_Progress_Report_2021.09.03.pdf?opT95O_kalxt2JSoruu_ppTmNPDitJIO
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2022-12-07_-_Press_Release_IDK_November_NAV.pdf?deY8UBocQrK81b28c72qFeG1swkkZe9d
IDK,https://www.thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2021-07-22_-_Press_Release_Litigation_Update.pdf?r3R_F3cY4b8QkQtogqoRA_0qDdnwjHON
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2021-10-25_-_Press_Release_IDK_Liquid_Marketplace.pdf?Aro96DX0UZW54qjvLyDIoDcVgZl2UsTz
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2023-01-11_-_Press_Release_IDK_December_2022_NAV.pdf?Lt3SDG1VzmAp0GNq_PfxRSPXmREH4YSM
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2022-04-04_PR_-_IDK_early_warning_on_AMPD.pdf?7ivRovfFtFWHextduCCoKc15u43xXjlG
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2023-09-07_-_Press_Release_IDK_August_2023_NAV.pdf?xjSI9I3A10WTtcZCP8_JzrFykAoHlASB
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2022-01-14_-_Press_Release_IDK_December_NAV.pdf?5k75pWyRbahV_5DtdUnfKQS5m69rwXOB
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2022-02-22_-_Press_Release_IDK_PNR.pdf?lxMnZAQm5d_bT.6Zl5bvJsN3jgLnCEEf
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2022-01-14_PR_-_IDK_early_warning_on_AMPD.pdf?QgavNmNjz3rbSbjZM8Qgwkk55c.a344e
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/Press_Release_ThreeD_NCIB_2023_4860-3645-5034_v.1.pdf?zCla5Ln9c8eHOv4F_oVwmczy17gaBSiD
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2022-08-09_-_Press_Release_IDK_July_NAV.pdf?w2BQvSJBPLFw_pOepiaW8FHsBqdQMHTr
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2022-09-07_-_Press_Release_IDK_August_NAV.pdf?iH1CiB4rtBpQvR.IcT85ca_HgDpgnfQo
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2021-11-05_-_Press_Release_Corporate_Disclosure_Policy.pdf?HmBxa0yr1sx_UBx9Ac9B5MrC6NlcOLA.
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2023-06-12_-_Press_Release_IDK_May_2023_NAV.pdf?lccRsCvwhJCt75lWfenVfy7OT36Y4A0V
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2021-08-26_-_Press_Release_IDK_PNR.pdf?nSEOwvbYC7vp4Ux_cmsTB2nYACHlNhTU
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2023-05-08_-_Press_Release_IDK_April_2023_NAV.pdf?exMl9LHlKXo4.ZGgmZP4_FWNre3h8rYA
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2022-11-28_-_Press_Release_IDK_Q123results.pdf?rV_hJ0d4aF0ddy.zDIfb8NtxS111RAe2
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2023-07-11_-_Press_Release_IDK_June_2023_NAV.pdf?e75Tx3zVloimBRcehZZMuhsdcYEKfaXV
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2022-04-11_-_Press_Release_IDK_March_NAV_0.pdf?cXGpOxWuYONa6N6TupFLfmg5eX9Z_fs8
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2022-02-28_PR_-_IDK_early_warning_on_BTC.pdf?80lpFqelg_joQjm_B_wv.mhXaSVMSb7b
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2021-11-09_-_Press_Release_IDK_October_NAV.pdf?6qSYQZNoXIC8rgkf1jIwhdLyQiKzNec1
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2022-02-16_PR_-_IDK_early_warning_on_CRL.pdf?nkRZH8D_r6E35MDsmvGpJb.ZM5wbBey.
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2023-03-08_-_Press_Release_IDK_February_2023_NAV.pdf?g6nv2KsIsXEAPKGJmAcQv3JEM6QVhsDL
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2023-02-10_PR_-_IDK_early_warning_on_IAI.pdf?x54WIL8w3gfeTffq1YM4G3oU_5NOXWUo
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2022-03-02_-_Press_Release_IDK_warrant_extension.pdf?iQiVFpNccRgbLd__WEVVosAqx9enxT0w
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2022-06-06_-_Press_Release_IDK_May_NAV.pdf?VZVrH.QTpjjqU7AScSQuc1aJFnU92kVi
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2023-04-06_-_Press_Release_IDK_March_2023_NAV.pdf?Ck6YJ3wYxm2PADIAHzxla2BbWMHsnf8a
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2021-11-17_PR_-_IDK_early_warning_on_BTC.pdf?mPY7tgUGr_PDQwXfeep12zXYM5g7H3ym
IDK,https://thecse.com/en/listings/diversified-industries/threed-capital-inc,https://webfiles.thecse.com/2021-12-06_-_Press_Release_IDK_November_NAV.pdf?ciYlmvKruXdGR5D8Z_6PX45xL7htLN_2
